Branch,Date,Sales,Profit
Branch B,01-22-2024,368.0,197.24216301655426
Branch B,07-23-2024,797.0,204.32496684836252
Branch B,11-24-2023,820.0,227.6047865643251
Branch B,07-09-2024,840.0,-18.10303000941012
Branch C,08-13-2024,192.0,99.70688800605895
Branch A,06-20-2024,449.0,-28.04563535383855
Branch A,05-10-2024,442.0,174.77657847856256
Branch B,11-13-2023,214.0,46.85114572197676
Branch A,07-12-2024,464.0,99.8306338816608
Branch B,07-21-2024,150.0,106.4740817122939
Branch B,08-20-2024,514.0,-4.889831854084875
Branch A,12-08-2023,408.0,118.49411393154772
Branch A,12-08-2023,392.0,184.5762984054288
Branch C,10-29-2023,618.0,-16.86399627243732
Branch C,12-27-2023,790.0,78.17168690154185
Branch C,07-05-2024,158.0,96.88665440211645
Branch A,05-21-2024,283.0,181.7396280774519
Branch A,10-15-2023,455.0,80.5814534669936
Branch C,06-12-2024,216.0,134.08872647674897
Branch C,04-17-2024,666.0,86.97565705196786
Branch B,01-06-2024,499.0,0.07997816452480322
Branch A,01-13-2024,964.0,77.82289948930487
Branch A,09-26-2024,788.0,85.88441122032754
Branch B,08-20-2024,460.0,-10.692775305082606
Branch A,09-16-2024,645.0,74.65976636461174
Branch B,05-19-2024,248.0,211.37509766059657
Branch A,01-19-2024,767.0,108.36165452314472
Branch A,01-06-2024,487.0,195.8290948264085
Branch B,07-23-2024,562.0,110.00254763774525
Branch A,03-22-2024,865.0,8.174741590812289
Branch B,11-15-2023,763.0,178.24261812758263
Branch A,01-29-2024,165.0,33.092806008331166
Branch B,12-09-2023,494.0,-3.594579233772663
Branch B,11-01-2023,183.0,95.38239138622727
Branch B,10-19-2023,777.0,98.32146388822707
Branch C,02-02-2024,997.0,205.53655951347184
Branch A,05-16-2024,168.0,95.26629048672454
Branch B,08-31-2024,291.0,121.14860174561088
Branch C,03-20-2024,617.0,188.24970943293124
Branch C,08-07-2024,929.0,-22.884083686487273
Branch B,12-25-2023,278.0,212.70927164952798
Branch B,07-04-2024,258.0,-2.117708821932922
Branch B,06-12-2024,729.0,40.02129396110985
Branch B,06-22-2024,460.0,5.050774130799155
Branch A,07-05-2024,418.0,180.40877393628338
Branch C,06-04-2024,441.0,114.99719470802171
Branch B,06-16-2024,251.0,189.99008208663173
Branch C,12-15-2023,314.0,114.70034492991779
Branch A,01-21-2024,401.0,19.868886346238924
Branch A,10-15-2023,813.0,-10.603746450051887
Branch C,10-13-2023,518.0,205.23335921257905
Branch A,04-15-2024,396.0,121.13538943513707
Branch B,01-03-2024,602.0,-10.128995038717875
Branch A,10-31-2023,370.0,94.93901071349894
Branch C,03-23-2024,976.0,91.78060638738985
Branch B,05-08-2024,246.0,198.45587564475784
Branch A,03-10-2024,650.0,100.91898625937563
Branch B,02-27-2024,535.0,35.5578331967515
Branch C,01-14-2024,449.0,87.85869850330072
Branch B,10-03-2023,390.0,105.99797114474143
Branch A,02-23-2024,676.0,190.43526118265981
Branch A,09-09-2024,842.0,117.55656052479804
Branch A,06-19-2024,679.0,-8.80729469784734
Branch C,07-21-2024,905.0,189.11758001194423
Branch A,09-25-2024,636.0,205.12612291288502
Branch B,04-15-2024,866.0,182.2858765895224
Branch A,01-19-2024,311.0,178.07669633529645
Branch B,04-26-2024,748.0,143.11125712494274
Branch C,06-29-2024,640.0,15.341910196040118
Branch B,08-03-2024,651.0,9.89976032494539
